"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SRC","Spirit Realty Capital, Inc.","18.43","1563475525.83","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/src",
"SPCHA","Sport Chalet, Inc.","1.2","17028373.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spcha",
"SPCHB","Sport Chalet, Inc.","1.2999","18445985.2689","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spchb",
"JOE","St. Joe Company (The)","23.07","2128946432.1","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/joe",
"STAG","Stag Industrial, Inc.","20.2","852947949.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stag",
"SSI","Stage Stores, Inc.","24.93","816781515.21","n/a","1995","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ssi",
"STMP","Stamps.com Inc.","42.42","655326133.56","n/a","1999","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/stmp",
"STAN","Standard Parking Corporation","22.76","498187950","n/a","1992","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/stan",
"SR","Standard Register Company (The)","2.68","26692017.44","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/sr",
"STN","Stantec Inc","43.78","2022630965.3","n/a","1993","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/stn",
"SPLS","Staples, Inc.","16.73","11107305612.34","n/a","1989","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spls",
"SGU","Star Gas Partners, L.P.","4.95","294606501.75","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sgu",
"SBUX","Starbucks Corporation","69.72","52199364000","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sbux",
"HOT","Starwood Hotels & Resorts Worldwide, Inc.","66.75","12987077980.5","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hot",
"STWD","STARWOOD PROPERTY TRUST, INC.","25.71","4272364263.45","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stwd",
"STRZA","Starz","23.89","2889362337.14","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/strza",
"STRZB","Starz","23.73","234505507.74","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/strzb",
"SMRT","Stein Mart, Inc.","14.93","658352787.31","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/smrt",
"STNR","Steiner Leisure Limited","57.21","839258571.48","n/a","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stnr",
"STEI","Stewart Enterprises, Inc.","13.17","1126790049.27","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stei",
"STON","StoneMor Partners L.P.","25.68","548119364.16","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston",
"BEE","Strategic Hotels & Resorts Inc","9.08","1856850202.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bee",
"STRS","Stratus Properties, Inc.","12.81","103541961.81","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/strs",
"STRA","Strayer Education, Inc.","51.2","553516646.4","n/a","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stra",
"SPH","Suburban Propane Partners, L.P.","48.85","2942059249.2","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sph",
"INN","Summit Hotel Properties, Inc.","10.04","661956276","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/inn",
"SUI","Sun Communities, Inc.","51.72","1854462906.96","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sui",
"STKL","SunOpta, Inc.","8.27","547747480.63","n/a","1981","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/stkl",
"SHO","Sunstone Hotel Investors, Inc.","13","2116701795","n/a","1998","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho",
"SPPR","Supertel Hospitality, Inc.","0.94","21762797.28","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sppr",
"SPPRO","Supertel Hospitality, Inc.","25.8218","8585748.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sppro",
"SPPRP","Supertel Hospitality, Inc.","9.858","7918635.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spprp",
"SVU","SuperValu Inc.","6.91","1781281580.32","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/svu",
"SYX","Systemax Inc.","9.32","341899279.04","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/syx",
"XRS","TAL Education Group","10.61","828217395.75","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xrs",
"SKT","Tanger Factory Outlet Centers, Inc.","34.85","3290367524.45","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"TGT","Target Corporation","72.56","46561987457.2","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt",
"TCO","Taubman Centers, Inc.","77.53","4943961183.39","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco",
"TISI","Team, Inc.","40.82","840394322.56","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tisi",
"TGP","Teekay LNG Partners L.P.","44.91","3129497796.33","n/a","2005","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tgp",
"TOO","Teekay Offshore Partners L.P.","34.87","2793296220","n/a","2006","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/too",
"TNK","Teekay Tankers Ltd.","2.96","247429448.8","n/a","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk",
"TI","Telecom Italia S.P.A.","6.51","12551764109.64","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TI/A","Telecom Italia S.P.A.","5.2","0","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti/a",
"TTEK","Tetra Tech, Inc.","24.33","1579697850.72","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/ttek",
"TXRH","Texas Roadhouse, Inc.","25.22","1762226189.1","n/a","2004","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/txrh",
"ABCO","The Advisory Board Company","56.33","1999688468.57","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/abco",
"ANDE","The Andersons, Inc.","55.67","1041029000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/ande",
"BONT","The Bon-Ton Stores, Inc.","20.23","414441935.46","n/a","1991","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/bont",
"CAKE","The Cheesecake Factory Incorporated","43.95","2343575779.95","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cake",
"PLCE","The Children&#39;s Place Retail Stores, Inc.","56.34","1266974652.42","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce",
"CEB","The Corporate Executive Board Company","66.79","2244936129.4","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ceb",
"FINL","The Finish Line, Inc.","22.58","1107902625.38","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/finl",
"TFM","The Fresh Market, Inc.","53.27","2572563368.97","n/a","2010","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/tfm",
"HCKT","The Hackett Group, Inc.","5.48","173288444.92","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hckt",
"INTG","The Intergroup Corporation","20.84","49169249.96","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/intg",
"MSG","The Madison Square Garden Company","62.66","4815478145.92","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/msg",
"TMNG","The Management Network Group, Inc.","3.05","24521341.2","n/a","1999","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/tmng",
"WTSL","The Wet Seal, Inc.","4.92","437762313.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/wtsl",
"TST","TheStreet, Inc.","1.9","64377608.8","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tst",
"TRI","Thomson Reuters Corp","33.97","28171882388.22","n/a","1993","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"TDW","Tidewater Inc.","59.82","2959659703.8","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tdw",
"TIF","Tiffany & Co.","77.02","9826134580","n/a","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"IDI","Tiger Media, Inc.","0.9","27129366.9","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/idi",
"TTS","Tile Shop Hldgs, Inc.","29.25","1554176490.75","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tts",
"TLYS","Tilly&#39;s, Inc.","16.93","469241597.82","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"THI","Tim Hortons Inc.","56.53","8655499597.52","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/thi",
"TWC","Time Warner Cable Inc","115.16","33507336967.64","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twc",
"TWX","Time Warner Inc.","61.7","57515138268","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TITN","Titan Machinery Inc.","20.53","433249701.97","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/titn",
"TIVO","TiVo Inc.","11.62","1470990964.1","n/a","1999","Consumer Services","Television Services","http://www.nasdaq.com/symbol/tivo",
"TJX","TJX Companies, Inc. (The)","52.31","37651338864.43","n/a","1987","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"TRMD","TORM A/S","2.29","748436.12","326828","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/trmd",
"TW","Towers Watson & Co","85.73","6049497071.17","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/tw",
"TWER","Towerstream Corporation","3.04","201831947.52","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/twer",
"CLUB","Town Sports International Holdings, Inc.","11.71","281262595.39","n/a","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TSCO","Tractor Supply Company","123.01","8584676004.4","n/a","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"TSRE","Trade Street Residential, Inc.","8.55","97416075.15","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tsre",
"TWMC","Trans World Entertainment Corp.","5.22","172591898.04","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
"TCI","Transcontinental Realty Investors, Inc.","7.82","65793327.58","n/a","1974","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tci",
"TY^","Tri Continental Corporation","49.001","0","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/ty^",
"TRIT","Tri-Tech Holding Inc.","1.32","10874695.92","n/a","2009","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/trit",
"TUES","Tuesday Morning Corp.","11.27","482720821.17","n/a","1991","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tues",
"FOX","Twenty-First Century Fox, Inc.","30.29","0","n/a","1991","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","30.19","69876053532.28","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWO","Two Harbors Investments Corp","10.15","3707315818.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"TYC","Tyco International, Ltd. (Switzerland)","35.08","16277135540.44","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tyc",
"PRTS","U.S. Auto Parts Network, Inc.","1.03","34205725.26","n/a","2000","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prts",
"ULTA","Ulta Salon, Cosmetics & Fragrance, Inc.","100.57","6412999720.96","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ulta",
"UMH","UMH Properties, Inc.","10.81","195176074.21","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/umh",
"UNF","Unifirst Corporation","96.12","1921953234.24","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/unf",
"UDR","United Dominion Realty Trust, Inc.","25.9","6494275841.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/udr",
"USTR","United Stationers Inc.","38.79","1573260025.68","n/a","1981","Consumer Services","Paper","http://www.nasdaq.com/symbol/ustr",
"UVV","Universal Corporation","60.74","1415707207.66","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"UHT","Universal Health Realty Income Trust","45.15","572966954.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uht",
"UTI","Universal Technical Institute Inc","11.66","284670609.74","n/a","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/uti",
"URBN","Urban Outfitters, Inc.","42.98","6315260583.66","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/urbn",
"URS","URS Corporation","47.94","3638560379.16","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/urs",
"UBA","Urstadt Biddle Properties Inc.","21.2","690264643.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","19","618633407","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"MTN","Vail Resorts, Inc.","66.03","2371398778.8","n/a","1981","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mtn",
"VCI","Valassis Communications, Inc.","28.15","1092964849","n/a","1992","Consumer Services","Advertising","http://www.nasdaq.com/symbol/vci",
"VVTV","ValueVision Media, Inc.","5.58","275459975.46","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vvtv",
"VTR","Ventas, Inc.","70.55","20682839147.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VSR","Versar, Inc.","4.5","43261141.5","n/a","1986","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsr",
"VRTA","Vestin Realty Mortgage I, Inc.","1.55","9828331.45","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vrta",
"VRTB","Vestin Realty Mortgage II, Inc.","1.51","18210305.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vrtb",
"VIA","Viacom Inc.","72.41","35112840114.82","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/via",
"VIAB","Viacom Inc.","72.01","31235471513.48","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/viab",
"VLGEA","Village Super Market, Inc.","35.83","495014560.35","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/vlgea",
"VIPS","Vipshop Holdings Limited","31.04","1715085898.24","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"VITC","Vitacost.com, Inc.","8.61","289331481.81","n/a","2009","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vitc",
"VNOD","Vornado Realty L.P.","26.43","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vnod",
"VNO","Vornado Realty Trust","86.96","16255869947.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vno",
"VRNG","Vringo, Inc.","3.06","[phone].1","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/vrng",
"VRNGW","Vringo, Inc.","1.18","0","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/vrngw",
"VSEC","VSE Corporation","45.51","242708334.27","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsec",
"WPC","W.P. Carey Inc.","69.83","4758585461.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wpc",
"GWW","W.W. Grainger, Inc.","265.25","18446560323.5","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/gww",
"WMT","Wal-Mart Stores, Inc.","77.63","254368489152.33","n/a","1970","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/wmt",
"DIS","Walt Disney Company (The)","66.98","120627060732.28","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dis",
"WPO","Washington Post Company (The)","515.33","3824538085.56","n/a","1971","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/wpo",
"WTW","Weight Watchers International Inc","45.74","2556548472.92","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/wtw",
"WRD","Weingarten Realty Investors","21.5986","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wrd",
"WRI","Weingarten Realty Investors","32.12","3912659641.44","n/a","1985","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wri",
"WMK","Weis Markets, Inc.","48.8","1312644018.4","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/wmk",
"WEN","Wendy&#39;s Company (The)","6.48","2549020246.56","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/wen",
"WMC","Western Asset Mortgage Capital Corporation","16.59","403211704.77","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wmc",
"WY","Weyerhaeuser Company","29.55","16183618772.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wy",
"WHLR","Wheeler Real Estate Investment Trust, Inc.","5.4","17828110.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/whlr",
"WSR","Whitestone REIT","16.28","277529034.64","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wsr",
"WFM","Whole Foods Market, Inc.","56.23","20855373106.26","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/wfm",
"WLDN","Willdan Group, Inc.","2.76","20293650.72","n/a","2006","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/wldn",
"WSM","Williams-Sonoma, Inc.","59.25","5758145423.25","n/a","1983","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/wsm",
"WINA","Winmark Corporation","69.1","345540423.5","n/a","1992","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/wina",
"FUR","Winthrop Realty Trust","13.13","435111879.41","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fur",
"WRT","Winthrop Realty Trust","26.35","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wrt",
"WWE","World Wrestling Entertainment, Inc.","11.01","823799105.07","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/wwe",
"WPCS","WPCS International Incorporated","4.359","4330827.783","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/wpcs",
"WYN","Wyndham Worldwide Corp","59.97","8148269866.98","n/a","1996","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/wyn",
"WYNN","Wynn Resorts, Limited","130.78","13209527146.14","n/a","2002","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/wynn",
"XOXO","XO Group, Inc.","12.31","329621620.16","n/a","1997","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xoxo",
"XPO","XPO Logistics, Inc.","18.97","345168786.76","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/xpo",
"XUE","Xueda Education Group","3.27","213167107.86","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xue",
"YELP","Yelp Inc.","39.4","2538990253.8","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/yelp",
"YOD","You On Demand Holdings, Inc.","1.9399","28802395.6039","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/yod",
"YUM","Yum! Brands, Inc.","70.64","31776555260.4","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/yum",
"ZAGG","ZAGG Inc","5.35","164482470.45","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/zagg",
"ZFC","ZAIS Financial Corp.","17.21","137178948.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/zfc",
"ZLC","Zale Corporation","9.42","306295557.84","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/zlc",
"ZUMZ","Zumiez Inc.","30.28","913700574.56","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/zumz",
